
Temperatur:0.67,Feels Like:-4.15,Wetter:Klarer Himmel,2020-01-02 15:00:00,Temperatur:0.72,Feels Like:-4.54,Wetter:Klarer Himmel,2020-01-02 18:00:00,Temperatur:0.75,Feels Like:-5.14,Wetter:Klarer Himmel,2020-01-02 21:00:00,Temperatur:1.74,Feels Like:-3.93,Wetter:Ein paar Wolken,2020-01-03 00:00:00,
02.01.2020,13:53,Essen:3.0
02.01.2020,18:06,Start:17:00,End:17:30,Geplannt
02.01.2020,18:06,Essen:4.0
03.01.2020,09:30,Sleep:3.0,Heute vielleicht Sport
Temperatur:6.5,Feels Like:1.69,Wetter:Bedeckt,2020-01-03 09:00:00,Temperatur:7.29,Feels Like:2.55,Wetter:Bedeckt,2020-01-03 12:00:00,Temperatur:7.66,Feels Like:3.15,Wetter:Leichter Regen,2020-01-03 15:00:00,Temperatur:7.72,Feels Like:2.4,Wetter:Miger Regen,2020-01-03 18:00:00,Temperatur:4.15,Feels Like:-0.86,Wetter:Leichter Regen,2020-01-03 21:00:00,Temperatur:3.11,Feels Like:-1.9,Wetter:Leichter Regen,2020-01-04 00:00:00,
04.01.2020,08:33,Sleep:2.0,Heute kein Sport
Temperatur:4.06,Feels Like:-2.42,Wetter:Bedeckt,2020-01-04 09:00:00,Temperatur:4.39,Feels Like:-2.92,Wetter:Leichter Regen,2020-01-04 12:00:00,Temperatur:4.82,Feels Like:-2.57,Wetter:Leichter Regen,2020-01-04 15:00:00,Temperatur:4.71,Feels Like:-1.71,Wetter:Leichter Regen,2020-01-04 18:00:00,Temperatur:4.27,Feels Like:0.38,Wetter:Leichter Regen,2020-01-04 21:00:00,Temperatur:3.88,Feels Like:1.31,Wetter:Leichter Regen,2020-01-05 00:00:00,
04.01.2020,08:33,Essen:4.0
04.01.2020,16:17,Essen:5.0
04.01.2020,18:53,Essen:2.0
05.01.2020,10:04,Sleep:3.0,Heute vielleicht Sport
Temperatur:5.3,Feels Like:2.79,Wetter:berwiegend bewÃlkt,2020-01-05 12:00:00,Temperatur:3.91,Feels Like:1.23,Wetter:Bedeckt,2020-01-05 15:00:00,Temperatur:2.21,Feels Like:-1.29,Wetter:berwiegend bewÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶lkt,2020-01-05 18:00:00,Temperatur:2.61,Feels Like:-0.88,Wetter:berwiegend bew¶lkt,2020-01-05 21:00:00,Temperatur:2.57,Feels Like:-0.8,Wetter:Bedeckt,2020-01-06 00:00:00,
05.01.2020,10:05,Essen:3.0
06.01.2020,12:28,Sleep:2.0,Heute kein Sport
Temperatur:6.11,Feels Like:2.42,Wetter:Mig bew¶lkt,2020-01-06 12:00:00,Temperatur:3.95,Feels Like:-0.11,Wetter:Klarer Himmel,2020-01-06 15:00:00,Temperatur:1.55,Feels Like:-2.9,Wetter:Klarer Himmel,2020-01-06 18:00:00,Temperatur:0.81,Feels Like:-3.8,Wetter:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂberwiegend bew¶lkt,2020-01-06 21:00:00,Temperatur:0.22,Feels Like:-3.9,Wetter:MÃig bew¶lkt,2020-01-07 00:00:00,
06.01.2020,12:28,Essen:5.0
07.01.2020,09:30,Sleep:3.0,Heute Sport
Temperatur:2.74,Feels Like:-1.3,Wetter:MÃig bew¶lkt,2020-01-07 09:00:00,Temperatur:4.83,Feels Like:1.07,Wetter:Mig bewÃlkt,2020-01-07 12:00:00,Temperatur:3.57,Feels Like:-0.01,Wetter:Mig bewlkt,2020-01-07 15:00:00,Temperatur:3.79,Feels Like:0.1,Wetter:berwiegend bew¶lkt,2020-01-07 18:00:00,Temperatur:2.31,Feels Like:-2.57,Wetter:ÃÂÃÂberwiegend bewÃÂÃÂ¶lkt,2020-01-07 21:00:00,Temperatur:2.95,Feels Like:-2.66,Wetter:MÃÂÃÂ¤ÃÂÃÂig bewÃÂÃÂ¶lkt,2020-01-08 00:00:00,
07.01.2020,09:30,Essen:4.0
07.01.2020,20:16,Essen:5.0
07.01.2020,20:17,Start:17:00,End:16:45,Geplannt

Sport:03.01.2020,Start:15:00,End:16:00,Geplannt
08.01.2020,10:14,Sleep:2.0,Heute kein Sport
Temperatur:7.81,Feels Like:3.97,Wetter:overcast clouds,2020-01-08 12:00:00,Temperatur:8.91,Feels Like:5.86,Wetter:overcast clouds,2020-01-08 15:00:00,Temperatur:8.29,Feels Like:5.72,Wetter:light rain,2020-01-08 18:00:00,Temperatur:8.28,Feels Like:5.99,Wetter:overcast clouds,2020-01-08 21:00:00,Temperatur:7.51,Feels Like:5.41,Wetter:light rain,2020-01-09 00:00:00,
Datum:08.01.2020,Eingetragen:08.01.2020,10:14,Essen:5.0
Datum:08.01.2020,Eingetragen:08.01.2020,19:16,Essen:5.0
Sport:08.01.2020,Start:17:00,End:18:00,Geplannt
09.01.2020,08:55,Sleep:4.0,Heute vielleicht Sport
